image_id,x_min,y_min,x_max,y_max,color,position,description,crop_path
ISIC_0028580,200,146,400,305,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028580_lesion.jpg
ISIC_0028597,170,105,361,274,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028597_lesion.jpg
ISIC_0028611,62,72,477,386,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028611_lesion.jpg
ISIC_0028620,123,3,380,279,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0028620_lesion.jpg
ISIC_0028647,94,44,322,377,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028647_lesion.jpg
ISIC_0028667,81,117,453,442,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028667_lesion.jpg
ISIC_0028672,108,36,330,303,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028672_lesion.jpg
ISIC_0028717,0,54,600,442,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028717_lesion.jpg
ISIC_0028725,233,55,447,306,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028725_lesion.jpg
ISIC_0028729,201,94,493,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028729_lesion.jpg
ISIC_0028732,9,164,448,450,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0028732_lesion.jpg
ISIC_0028740,110,10,461,387,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028740_lesion.jpg
ISIC_0028745,212,74,468,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028745_lesion.jpg
ISIC_0028760,182,199,340,334,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028760_lesion.jpg
ISIC_0028762,186,140,372,294,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028762_lesion.jpg
ISIC_0028778,217,79,479,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028778_lesion.jpg
ISIC_0028782,227,0,502,315,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028782_lesion.jpg
ISIC_0028788,54,93,442,387,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028788_lesion.jpg
ISIC_0028798,44,121,296,348,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028798_lesion.jpg
ISIC_0028802,163,0,373,319,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028802_lesion.jpg
ISIC_0028805,262,101,397,197,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0028805_lesion.jpg
ISIC_0028807,0,0,165,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028807_lesion.jpg
ISIC_0028818,117,84,488,384,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028818_lesion.jpg
ISIC_0028825,84,88,459,355,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028825_lesion.jpg
ISIC_0028845,46,0,426,329,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028845_lesion.jpg
ISIC_0028856,144,128,426,328,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028856_lesion.jpg
ISIC_0028864,174,21,458,315,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028864_lesion.jpg
ISIC_0028869,263,131,402,246,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028869_lesion.jpg
ISIC_0028876,0,0,125,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028876_lesion.jpg
ISIC_0028894,151,25,468,409,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028894_lesion.jpg
ISIC_0028902,114,92,431,289,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028902_lesion.jpg
ISIC_0028910,168,118,377,255,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028910_lesion.jpg
ISIC_0028936,32,66,467,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028936_lesion.jpg
ISIC_0028945,0,0,234,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028945_lesion.jpg
ISIC_0028980,202,124,375,308,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028980_lesion.jpg
ISIC_0028983,0,0,185,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0028983_lesion.jpg
ISIC_0028985,222,114,451,286,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028985_lesion.jpg
ISIC_0028989,171,106,436,339,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028989_lesion.jpg
ISIC_0028991,187,111,478,435,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028991_lesion.jpg
ISIC_0028994,155,142,413,343,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0028994_lesion.jpg
ISIC_0029001,0,104,425,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029001_lesion.jpg
ISIC_0029019,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029019_lesion.jpg
ISIC_0029024,242,109,507,341,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029024_lesion.jpg
ISIC_0029038,0,282,193,450,bluish,bottom-left,A bluish lesion located at the bottom-left of the image.,lesion_crops\ISIC_0029038_lesion.jpg
ISIC_0029046,232,136,415,322,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029046_lesion.jpg
ISIC_0029084,0,126,370,358,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0029084_lesion.jpg
ISIC_0029098,0,199,600,450,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0029098_lesion.jpg
ISIC_0029107,119,155,349,326,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029107_lesion.jpg
ISIC_0029114,150,17,420,429,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029114_lesion.jpg
ISIC_0029115,0,0,318,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0029115_lesion.jpg
ISIC_0029139,0,46,474,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029139_lesion.jpg
ISIC_0029159,238,105,433,342,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029159_lesion.jpg
ISIC_0029161,124,41,456,401,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029161_lesion.jpg
ISIC_0029180,219,57,504,374,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029180_lesion.jpg
ISIC_0029206,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029206_lesion.jpg
ISIC_0029212,81,33,475,426,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029212_lesion.jpg
ISIC_0029229,0,6,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029229_lesion.jpg
ISIC_0029235,0,179,274,450,bluish,bottom-left,A bluish lesion located at the bottom-left of the image.,lesion_crops\ISIC_0029235_lesion.jpg
ISIC_0029239,107,115,423,344,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029239_lesion.jpg
ISIC_0029245,128,0,461,412,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029245_lesion.jpg
ISIC_0029248,0,0,464,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029248_lesion.jpg
ISIC_0029251,51,30,415,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029251_lesion.jpg
ISIC_0029253,150,53,432,343,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029253_lesion.jpg
ISIC_0029262,238,186,347,351,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029262_lesion.jpg
ISIC_0029263,0,0,281,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0029263_lesion.jpg
ISIC_0029283,211,195,460,380,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0029283_lesion.jpg
ISIC_0029284,231,240,386,368,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0029284_lesion.jpg
ISIC_0029302,217,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0029302_lesion.jpg
